
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69
[Escaped Output] content_for(:head) do; [Escaped Output] javascript_include_tag("d4x-folders-evo"); end
[Escaped Output] hidden_field_tag(:folder, @foldername)
[Escaped Output] cycle("odd", "even")
[Escaped Output] cycle("odd", "even")
[Escaped Output] image_tag("flag-deact.png", :size => "16x16", :title => "Flagged as Junk", :class => "grid-icon")
[Escaped Output] image_tag("flag.png", :size => "16x16", :title => "Flagged as Important", :class => "grid-icon")
[Escaped Output] check_box("messages", "key", { :multiple => true, :class => "css-checkbox" }, message.key, nil)
[Escaped Output] image_tag("arrow_turn_right.png", :title => "Replied", :class => "grid-icon")
[Escaped Output] image_tag("arrow_right.png", :title => "Forwarded", :class => "grid-icon")
[Escaped Output] image_tag("attach.png", :title => (Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).attachments.count.to_s + " file(s)"), :class => "grid-icon")
[Escaped Output] link_to_function(image_tag("email_open.png", :width => "12", :class => "bullet"), "$('#mail-row').children('#view-mail-pane').toggle()")
[Escaped Output] link_to_function(image_tag("email.png", :width => "12", :class => "bullet"), "$('#mail-row').children('#view-mail-pane').toggle()")
[Escaped Output] Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).date
[Escaped Output] Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).date
[Escaped Output] link_to(:message_id => message.key, :folder => (@foldername)) do; if ((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).flags.to_s.count("S") > 0) then; [ignored];else; [ignored];end;[Escaped Output] Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).date; end
[Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).from.to_s, :length => 35)
[Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).from.to_s, :length => 24)
[Escaped Output] link_to(:message_id => message.key, :folder => (@foldername)) do; if ((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).flags.to_s.count("S") > 0) then; [ignored];else; [ignored];end;if Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).from.present? then; [Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).from.to_s, :length => 24);else; [ignored];end; end
[Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).subject.to_s, :length => 55)
[Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).subject.to_s, :length => 55)
[Escaped Output] link_to(:message_id => message.key, :folder => (@foldername)) do; if ((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).flags.to_s.count("S") > 0) then; [ignored];else; [ignored];end;[Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).subject.to_s, :length => 55); end
[Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).to.to_s, :length => 40)
[Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).to.to_s, :length => 40)
[Escaped Output] link_to(:message_id => message.key, :folder => (@foldername)) do; if ((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).flags.to_s.count("S") > 0) then; [ignored];else; [ignored];end;[Escaped Output] truncate(Mail.new((@maildir.get(message.key) or (@sentdir.get(message.key) or (@draftdir.get(message.key) or (@spamdir.get(message.key) or (@spamdir.get(message.key) or (@archivedir.get(message.key) or (@draftdir.get(message.key) or (@trashdir.get(message.key) or @maildir.get(message.key))))))))).data).to.to_s, :length => 40); end

agadanga/_agadanga_quota_chart

[Escaped Output] image_tag("quota.png", :size => "90x90", :class => "quotaleft left none")
[Escaped Output] d4x_sanitizer(t("total space"))
[Escaped Output] d4x_sanitizer(t("used space"))
[Escaped Output] number_to_human_size(@used, :locale => "en")
[Escaped Output] d4x_sanitizer(t("percent used"))
[Escaped Output] number_to_percentage(@percent, :precision => 2, :locale => "en")
[Escaped Output] d4x_sanitizer(t("available2"))
[Escaped Output] number_to_human_size(@available, :locale => "en")

agadanga/_agadanga_read_message

[Escaped Output] hidden_field_tag(:message_id, params[:message_id])
[Escaped Output] hidden_field_tag(:folder, @foldername)
[Escaped Output] label_tag(d4x_sanitizer(t("from")), nil, :class => "lcd view-message-labels")
[Escaped Output] xmail.from
[Escaped Output] label_tag(d4x_sanitizer(t("subject")), nil, :class => "lcd view-message-labels")
[Escaped Output] xmail.subject
[Escaped Output] label_tag(d4x_sanitizer(t("received")), nil, :class => "lcd view-message-labels")
[Escaped Output] xmail.to
[Escaped Output] link_to_function(label_tag(d4x_sanitizer(t("headers")), nil, :class => "lcd view-message-labels"), "$('#message-header').toggle()")
[Escaped Output] raw(cr2br(h(xmail.header)))
[Escaped Output] label_tag(d4x_sanitizer(t("message")), nil, :class => "lcd view-message-labels")
[Escaped Output] raw(email_html.force_encoding("UTF-8"))
[Escaped Output] email_text
[Escaped Output] label_tag(d4x_sanitizer(t("attachments")), nil, :class => "")
[Escaped Output] image_tag("attach.png", :title => "email attachment")
[Escaped Output] link_to(attachment.filename, ("/attachments/" + attachment.filename))
[Escaped Output] label_tag(number_to_human_size(@filesize, :locale => "en"), nil, :class => "")
[Escaped Output] submit_tag(d4x_sanitizer(t("reply")), :name => "reply", :class => "button-d4x", :id => "reply")
[Escaped Output] submit_tag(d4x_sanitizer(t("reply all")), :name => "replyall", :class => "button-d4x none", :id => "replyall")
[Escaped Output] submit_tag(d4x_sanitizer(t("forward")), :name => "forward", :id => "forward", :class => "button-d4x none")
[Escaped Output] form_tag("reply-forward", :method => "post") do; [Escaped Output] hidden_field_tag(:message_id, params[:message_id]);[Escaped Output] hidden_field_tag(:folder, @foldername);[Escaped Output] label_tag(d4x_sanitizer(t("from")), nil, :class => "lcd view-message-labels");[Escaped Output] xmail.from;[Escaped Output] label_tag(d4x_sanitizer(t("subject")), nil, :class => "lcd view-message-labels");[Escaped Output] xmail.subject;[Escaped Output] label_tag(d4x_sanitizer(t("received")), nil, :class => "lcd view-message-labels");[Escaped Output] xmail.to;[Escaped Output] link_to_function(label_tag(d4x_sanitizer(t("headers")), nil, :class => "lcd view-message-labels"), "$('#message-header').toggle()");[Escaped Output] raw(cr2br(h(xmail.header)));[Escaped Output] label_tag(d4x_sanitizer(t("message")), nil, :class => "lcd view-message-labels");if xmail.present? then; if xmail.multipart? then; if xmail.html_part.present? then; email_html = xmail.html_part.body.decoded; [Escaped Output] raw(email_html.force_encoding("UTF-8")); end; else; email_text = xmail.body.decoded; [Escaped Output] email_text; end;end;if xmail.has_attachments? then; [Escaped Output] label_tag(d4x_sanitizer(t("attachments")), nil, :class => ""); xmail.attachments.each do; name = attachment.filename; directory = "public/attachments"; path = File.join(directory, name); File.open(path, "wb") do; f.write(attachment.read); end; @filesize = File.size(path); [Escaped Output] image_tag("attach.png", :title => "email attachment"); [Escaped Output] link_to(attachment.filename, ("/attachments/" + attachment.filename)); [Escaped Output] label_tag(number_to_human_size(@filesize, :locale => "en"), nil, :class => ""); end;end;[Escaped Output] submit_tag(d4x_sanitizer(t("reply")), :name => "reply", :class => "button-d4x", :id => "reply");[Escaped Output] submit_tag(d4x_sanitizer(t("reply all")), :name => "replyall", :class => "button-d4x none", :id => "replyall");[Escaped Output] submit_tag(d4x_sanitizer(t("forward")), :name => "forward", :id => "forward", :class => "button-d4x none"); end
[Escaped Output] javascript_include_tag("d4x-compose")
[Escaped Output] content_for(:head) do; [Escaped Output] javascript_include_tag("d4x-compose"); end
[Escaped Output] hidden_field_tag(:action, "reply")
[Escaped Output] hidden_field_tag(:reply_message, @message_id)
[Escaped Output] label_tag("", nil, :class => "lcd")
[Escaped Output] text_field_tag(:to, @to, :class => "form-control", :placeholder => d4x_sanitizer(t("TO")))
[Escaped Output] cycle("odd", "even")
[Escaped Output] check_box_tag(:selected, (((((contact.name + " ") + contact.surname) + " <") + contact.email.downcase) + ">"))
[Escaped Output] label_tag(contact.name, nil, :class => "lcd yellow")
[Escaped Output] label_tag(contact.surname, nil, :class => "lcd orange")
[Escaped Output] contact.email.downcase
[Escaped Output] label_tag("", nil, :class => "lcd")
[Escaped Output] text_field_tag(:cc, nil, :size => 86, :class => "form-control input_cc", :placeholder => d4x_sanitizer(t("CC")))
[Escaped Output] cycle("odd", "even")
[Escaped Output] check_box_tag(:selected, (((((contact.name + " ") + contact.surname) + " <") + contact.email.downcase) + ">"))
[Escaped Output] label_tag(contact.name, nil, :class => "lcd yellow")
[Escaped Output] label_tag(contact.surname, nil, :class => "lcd orange")
[Escaped Output] contact.email.downcase
[Escaped Output] label_tag("", nil, :class => "lcd yellow")
[Escaped Output] cycle("odd", "even")
[Escaped Output] check_box_tag(:selected, (((((contact.name + " ") + contact.surname) + " <") + contact.email.downcase) + ">"))
[Escaped Output] label_tag(contact.name, nil, :class => "lcd yellow")
[Escaped Output] label_tag(contact.surname, nil, :class => "lcd orange")
[Escaped Output] contact.email.downcase
[Escaped Output] text_field_tag(:bcc, nil, :size => 85, :class => "form-control input_bcc", :placeholder => d4x_sanitizer(t("BCC")))
[Escaped Output] text_field_tag(:subject, @subject, :size => 90, :class => "form-control input_subject", :placeholder => d4x_sanitizer(t("subject")))
[Escaped Output] check_box_tag(:htmlmsg, nil, :checked)
[Escaped Output] label_tag(d4x_sanitizer(t("send plain text")), nil, :class => "lcd")
[Escaped Output] text_area_tag(:message, @message, :size => "100x16", :class => "mceNoEditor d4x-control input_tarea")
[Escaped Output] text_area_tag(:message_html, @message, :class => "tinymce input_tarea", :theme_advanced_toolbar_location => "top", :theme_advanced_toolbar_align => "left", :theme_advanced_statusbar_localtion => "bottom", :theme_advanced_button3_add => "tablecontrols", :plugins => "all", :available_languages => "en")
[Escaped Output] text_area_tag(:message, @message, :size => "100x16", :class => "mceNoEditor d4x-control input_tarea")
[Escaped Output] text_area_tag(:message_html, @message, :class => "tinymce input_tarea", :theme_advanced_toolbar_location => "top", :theme_advanced_toolbar_align => "left", :theme_advanced_statusbar_localtion => "bottom", :theme_advanced_button3_add => "tablecontrols", :plugins => "all", :available_languages => "en")
[Escaped Output] link_to_function(((image_tag("attach.png", :class => "bullet") + " ") + d4x_sanitizer(t("attach file(s)"))), "$('#attachments').toggle()", :class => "button-d4x right")
[Escaped Output] file_field_tag(:attachment, :class => "button-d4x")
[Escaped Output] file_field_tag(:attachment1, :class => "button-d4x")
[Escaped Output] file_field_tag(:attachment2, :class => "button-d4x")
[Escaped Output] file_field_tag(:attachment3, :class => "button-d4x")
[Escaped Output] file_field_tag(:attachment4, :class => "button-d4x")
[Escaped Output] submit_tag(d4x_sanitizer(t("save draft")), :name => "savedraft", :class => "button-d4x", :id => "savedraft")
[Escaped Output] submit_tag(d4x_sanitizer(t("discard")), :name => "discard", :class => "button-d4x", :id => "discard")
[Escaped Output] image_tag("post-spinner.gif", :id => "sending", :class => "none")
[Escaped Output] submit_tag(d4x_sanitizer(t("send")), :name => "send", :id => "send", :class => "button-d4x")
[Escaped Output] form_tag("actions", :method => "post", :multipart => "true") do; [Escaped Output] hidden_field_tag(:action, "reply");[Escaped Output] hidden_field_tag(:reply_message, @message_id);[Escaped Output] label_tag("", nil, :class => "lcd");[Escaped Output] text_field_tag(:to, @to, :class => "form-control", :placeholder => d4x_sanitizer(t("TO")));@contacts = current_user.contacts.order(:surname);@contacts.each do; [Escaped Output] cycle("odd", "even");[Escaped Output] check_box_tag(:selected, (((((contact.name + " ") + contact.surname) + " <") + contact.email.downcase) + ">"));[Escaped Output] label_tag(contact.name, nil, :class => "lcd yellow");[Escaped Output] label_tag(contact.surname, nil, :class => "lcd orange");[Escaped Output] contact.email.downcase; end;[Escaped Output] label_tag("", nil, :class => "lcd");[Escaped Output] text_field_tag(:cc, nil, :size => 86, :class => "form-control input_cc", :placeholder => d4x_sanitizer(t("CC")));@contacts.each do; [Escaped Output] cycle("odd", "even");[Escaped Output] check_box_tag(:selected, (((((contact.name + " ") + contact.surname) + " <") + contact.email.downcase) + ">"));[Escaped Output] label_tag(contact.name, nil, :class => "lcd yellow");[Escaped Output] label_tag(contact.surname, nil, :class => "lcd orange");[Escaped Output] contact.email.downcase; end;[Escaped Output] label_tag("", nil, :class => "lcd yellow");@contacts.each do; [Escaped Output] cycle("odd", "even");[Escaped Output] check_box_tag(:selected, (((((contact.name + " ") + contact.surname) + " <") + contact.email.downcase) + ">"));[Escaped Output] label_tag(contact.name, nil, :class => "lcd yellow");[Escaped Output] label_tag(contact.surname, nil, :class => "lcd orange");[Escaped Output] contact.email.downcase; end;[Escaped Output] text_field_tag(:bcc, nil, :size => 85, :class => "form-control input_bcc", :placeholder => d4x_sanitizer(t("BCC")));[Escaped Output] text_field_tag(:subject, @subject, :size => 90, :class => "form-control input_subject", :placeholder => d4x_sanitizer(t("subject")));[Escaped Output] check_box_tag(:htmlmsg, nil, :checked);[Escaped Output] label_tag(d4x_sanitizer(t("send plain text")), nil, :class => "lcd");if (@type == "text") then; [Escaped Output] text_area_tag(:message, @message, :size => "100x16", :class => "mceNoEditor d4x-control input_tarea"); [Escaped Output] text_area_tag(:message_html, @message, :class => "tinymce input_tarea", :theme_advanced_toolbar_location => "top", :theme_advanced_toolbar_align => "left", :theme_advanced_statusbar_localtion => "bottom", :theme_advanced_button3_add => "tablecontrols", :plugins => "all", :available_languages => "en");else; if (@type == "html") then; [Escaped Output] text_area_tag(:message, @message, :size => "100x16", :class => "mceNoEditor d4x-control input_tarea"); [Escaped Output] text_area_tag(:message_html, @message, :class => "tinymce input_tarea", :theme_advanced_toolbar_location => "top", :theme_advanced_toolbar_align => "left", :theme_advanced_statusbar_localtion => "bottom", :theme_advanced_button3_add => "tablecontrols", :plugins => "all", :available_languages => "en"); end;end;[Escaped Output] link_to_function(((image_tag("attach.png", :class => "bullet") + " ") + d4x_sanitizer(t("attach file(s)"))), "$('#attachments').toggle()", :class => "button-d4x right");[Escaped Output] file_field_tag(:attachment, :class => "button-d4x");[Escaped Output] file_field_tag(:attachment1, :class => "button-d4x");[Escaped Output] file_field_tag(:attachment2, :class => "button-d4x");[Escaped Output] file_field_tag(:attachment3, :class => "button-d4x");[Escaped Output] file_field_tag(:attachment4, :class => "button-d4x");[Escaped Output] submit_tag(d4x_sanitizer(t("save draft")), :name => "savedraft", :class => "button-d4x", :id => "savedraft");[Escaped Output] submit_tag(d4x_sanitizer(t("discard")), :name => "discard", :class => "button-d4x", :id => "discard");[Escaped Output] image_tag("post-spinner.gif", :id => "sending", :class => "none");[Escaped Output] submit_tag(d4x_sanitizer(t("send")), :name => "send", :id => "send", :class => "button-d4x"); end
